Table: dbo.Amagi_Daily
Keywords: Amagi, Amagi data
Columns:
  - Date (datetime, nullable=YES, max_len=N/A)
  - Unit Cost (float, nullable=YES, max_len=N/A)
  - Costable (nvarchar, nullable=YES, max_len=255)
  - Quantity (float, nullable=YES, max_len=N/A)
  - Revenue (float, nullable=YES, max_len=N/A)
  - Cost (float, nullable=YES, max_len=N/A)
  - Date (datetime, nullable=YES, max_len=N/A)
  - Gravitas_ID (nvarchar, nullable=YES, max_len=255)

Table: dbo.AmazonData_Reports
Keywords: Performance Matrix, Amazon performance, Amazon summary
Columns:
  - Date (date, nullable=YES, max_len=N/A)
  - Title Id (varchar, nullable=YES, max_len=255)
  - Title Name (varchar, nullable=YES, max_len=255)
  - Season Id (varchar, nullable=YES, max_len=255)
  - Season Name (varchar, nullable=YES, max_len=255)
  - Series Id (varchar, nullable=YES, max_len=255)
  - Series Name (varchar, nullable=YES, max_len=255)
  - Offer type (varchar, nullable=YES, max_len=255)
  - Region (varchar, nullable=YES, max_len=255)
  - Territory (varchar, nullable=YES, max_len=255)
  - Minutes Streamed (numeric, nullable=YES, max_len=N/A)
  - Unique Streams (int, nullable=YES, max_len=N/A)
  - Vendor Identifier (varchar, nullable=YES, max_len=255)

Table: dbo.Comscore_Daily
Keywords: ComScore
Columns:
  - Rnk (float, nullable=YES, max_len=N/A)
  - Title (nvarchar, nullable=YES, max_len=255)
  - Network (nvarchar, nullable=YES, max_len=255)
  - Content Type (nvarchar, nullable=YES, max_len=255)
  - Run Time (float, nullable=YES, max_len=N/A)
  - Latest Start of Window (datetime, nullable=YES, max_len=N/A)
  - Txns (float, nullable=YES, max_len=N/A)
  - ($) Rev (float, nullable=YES, max_len=N/A)
  - HHs (float, nullable=YES, max_len=N/A)
  - Txn Rate (float, nullable=YES, max_len=N/A)
  - Avg Audience (float, nullable=YES, max_len=N/A)
  - Rtg (float, nullable=YES, max_len=N/A)
  - Avg Playtime (float, nullable=YES, max_len=N/A)
  - AT&T U-verse (nvarchar, nullable=YES, max_len=255)
  - Blue Ridge (nvarchar, nullable=YES, max_len=255)
  - Cablevision (float, nullable=YES, max_len=N/A)
  - Comcast (float, nullable=YES, max_len=N/A)
  - Cox (float, nullable=YES, max_len=N/A)
  - Frontier Communications (nvarchar, nullable=YES, max_len=255)
  - Grande Communications (nvarchar, nullable=YES, max_len=255)
  - Mediacom (nvarchar, nullable=YES, max_len=255)
  - RCN (float, nullable=YES, max_len=N/A)
  - Service Electric Cablevision (nvarchar, nullable=YES, max_len=255)
  - Spectrum (float, nullable=YES, max_len=N/A)
  - Suddenlink (nvarchar, nullable=YES, max_len=255)
  - Verizon (float, nullable=YES, max_len=N/A)
  - Wave Broadband (nvarchar, nullable=YES, max_len=255)
  - Wide Open West (nvarchar, nullable=YES, max_len=255)
  - Date (datetime, nullable=YES, max_len=N/A)
  - Buckeye Cable (nvarchar, nullable=YES, max_len=255)
  - CenturyLink (nvarchar, nullable=YES, max_len=255)
  - Layer 3 (nvarchar, nullable=YES, max_len=255)
  - Armstrong (nvarchar, nullable=YES, max_len=255)
  - GCI (nvarchar, nullable=YES, max_len=255)
  - Hargray (nvarchar, nullable=YES, max_len=255)
  - Service Electric Cable TV (nvarchar, nullable=YES, max_len=255)
  - Atlantic Broadband (nvarchar, nullable=YES, max_len=255)
  - Frankfort Cable (nvarchar, nullable=YES, max_len=255)
  - Metrocast (nvarchar, nullable=YES, max_len=255)
  - Massillon (nvarchar, nullable=YES, max_len=255)
  - Click_ (nvarchar, nullable=YES, max_len=255)
  - GVTC (nvarchar, nullable=YES, max_len=255)
  - Metronet (nvarchar, nullable=YES, max_len=255)
  - Summit Broadband (nvarchar, nullable=YES, max_len=255)
  - EPB Fiber Optics (nvarchar, nullable=YES, max_len=255)
  - Vast Broadband (nvarchar, nullable=YES, max_len=255)
  - Bend Broadband (nvarchar, nullable=YES, max_len=255)
  - Gravitas_Id (varchar, nullable=YES, max_len=30)
  - Midcontinent (nvarchar, nullable=YES, max_len=255)

Table: dbo.Googleplay(TVOD)
Keywords: Youtube
Columns:
  - Video title (nvarchar, nullable=YES, max_len=255)
  - Video publish time (nvarchar, nullable=YES, max_len=255)
  - Average views per viewer (float, nullable=YES, max_len=N/A)
  - Unique viewers (float, nullable=YES, max_len=N/A)
  - Average percentage viewed (%) (float, nullable=YES, max_len=N/A)
  - Average view duration (datetime, nullable=YES, max_len=N/A)
  - YouTube Premium watch time (hours) (float, nullable=YES, max_len=N/A)
  - YouTube Premium views (float, nullable=YES, max_len=N/A)
  - RPM (USD) (float, nullable=YES, max_len=N/A)
  - Estimated monetized playbacks (float, nullable=YES, max_len=N/A)
  - Playback-based CPM (USD) (nvarchar, nullable=YES, max_len=255)
  - CPM (USD) (nvarchar, nullable=YES, max_len=255)
  - Ad impressions (float, nullable=YES, max_len=N/A)
  - Estimated AdSense revenue (USD) (float, nullable=YES, max_len=N/A)
  - Estimated DoubleClick revenue (USD) (float, nullable=YES, max_len=N/A)
  - YouTube ad revenue (USD) (float, nullable=YES, max_len=N/A)
  - Watch Page ads (USD) (float, nullable=YES, max_len=N/A)
  - YouTube Premium (USD) (float, nullable=YES, max_len=N/A)
  - Revenue per transaction (USD) (float, nullable=YES, max_len=N/A)
  - Transactions (float, nullable=YES, max_len=N/A)
  - Transaction revenue (USD) (float, nullable=YES, max_len=N/A)
  - Views (float, nullable=YES, max_len=N/A)
  - Watch time (hours) (float, nullable=YES, max_len=N/A)
  - Subscribers (float, nullable=YES, max_len=N/A)
  - Estimated revenue (USD) (float, nullable=YES, max_len=N/A)
  - Impressions (float, nullable=YES, max_len=N/A)
  - Impressions click-through rate (%) (nvarchar, nullable=YES, max_len=255)
  - Date (datetime, nullable=YES, max_len=N/A)
  - Gravitas_ID (varchar, nullable=YES, max_len=20)

Table: dbo.Hoopla_Daily
Keywords: Hoopla
Columns:
  - Date (datetime, nullable=YES, max_len=N/A)
  - Circ ID (float, nullable=YES, max_len=N/A)
  - Title (nvarchar, nullable=YES, max_len=255)
  - Artist (nvarchar, nullable=YES, max_len=255)
  - Publisher (nvarchar, nullable=YES, max_len=255)
  - Publisher Id (nvarchar, nullable=YES, max_len=255)
  - Library (nvarchar, nullable=YES, max_len=255)
  - Country (nvarchar, nullable=YES, max_len=255)
  - State (nvarchar, nullable=YES, max_len=255)
  - Postal (nvarchar, nullable=YES, max_len=500)
  - Revenue (float, nullable=YES, max_len=N/A)
  - Revenue Currency (nvarchar, nullable=YES, max_len=255)
  - Net Due Flat (float, nullable=YES, max_len=N/A)
  - Net Due Percent (float, nullable=YES, max_len=N/A)
  - Net Due (float, nullable=YES, max_len=N/A)
  - Net Due Currency (nvarchar, nullable=YES, max_len=255)

Table: dbo.ITunes_Daily
Keywords: ITunes
Columns:
  - Provider (nvarchar, nullable=YES, max_len=255)
  - Provider Country (nvarchar, nullable=YES, max_len=255)
  - Vendor Identifier (nvarchar, nullable=YES, max_len=255)
  - UPC (nvarchar, nullable=YES, max_len=255)
  - ISRC (nvarchar, nullable=YES, max_len=255)
  - Artist / Show (nvarchar, nullable=YES, max_len=-1)
  - Title (nvarchar, nullable=YES, max_len=255)
  - Label/Studio/Network (nvarchar, nullable=YES, max_len=255)
  - Product Type Identifier (nvarchar, nullable=YES, max_len=255)
  - Units (float, nullable=YES, max_len=N/A)
  - Royalty Price (float, nullable=YES, max_len=N/A)
  - Begin Date (datetime, nullable=YES, max_len=N/A)
  - End Date (datetime, nullable=YES, max_len=N/A)
  - Customer Currency (nvarchar, nullable=YES, max_len=255)
  - Country Code (nvarchar, nullable=YES, max_len=255)
  - Royalty Currency (nvarchar, nullable=YES, max_len=255)
  - PreOrder (nvarchar, nullable=YES, max_len=255)
  - ISAN (nvarchar, nullable=YES, max_len=255)
  - Apple Identifier (float, nullable=YES, max_len=N/A)
  - Customer Price (float, nullable=YES, max_len=N/A)
  - CMA (nvarchar, nullable=YES, max_len=255)
  - Asset/Content Flavor (nvarchar, nullable=YES, max_len=255)
  - Vendor Offer Code (nvarchar, nullable=YES, max_len=255)
  - Grid (nvarchar, nullable=YES, max_len=255)
  - Promo Code (nvarchar, nullable=YES, max_len=255)
  - Parent Identifier (nvarchar, nullable=YES, max_len=255)
  - Parent Type Id (nvarchar, nullable=YES, max_len=255)
  - Primary Genre (nvarchar, nullable=YES, max_len=255)
  - Date (datetime, nullable=YES, max_len=N/A)

Table: dbo.peacock_Ad_Revenue
Keywords: Peacock Ad Revenue
Columns:
  - Distributor (nvarchar, nullable=YES, max_len=255)
  - Studio (nvarchar, nullable=YES, max_len=255)
  - Entitlement (nvarchar, nullable=YES, max_len=255)
  - Title (nvarchar, nullable=YES, max_len=255)
  - Season (nvarchar, nullable=YES, max_len=255)
  - Episode (nvarchar, nullable=YES, max_len=255)
  - Content_Starts (float, nullable=YES, max_len=N/A)
  - Network_Ad_Rev_Share (float, nullable=YES, max_len=N/A)
  - Date (datetime, nullable=YES, max_len=N/A)
  - GravitasID (varchar, nullable=YES, max_len=100)

Table: dbo.Peacock_Sub_Revenue
Keywords: Peacock Sub Revenue
Columns:
  - Distributor (nvarchar, nullable=YES, max_len=255)
  - Studio (nvarchar, nullable=YES, max_len=255)
  - Title (nvarchar, nullable=YES, max_len=255)
  - Hours_Spent (float, nullable=YES, max_len=N/A)
  - Net_Sub_Revenue_Share (float, nullable=YES, max_len=N/A)
  - Date (datetime, nullable=YES, max_len=N/A)
  - GravitasID (varchar, nullable=YES, max_len=100)

Table: dbo.Plex_Daily
Keywords: Plex
Columns:
  - Date (datetime, nullable=YES, max_len=N/A)
  - Partner (nvarchar, nullable=YES, max_len=255)
  - Product (nvarchar, nullable=YES, max_len=255)
  - Content (nvarchar, nullable=YES, max_len=255)
  - Title (nvarchar, nullable=YES, max_len=255)
  - Partner ID (nvarchar, nullable=YES, max_len=255)
  - Country (nvarchar, nullable=YES, max_len=255)
  - Series Name (nvarchar, nullable=YES, max_len=255)
  - Content Partner Revenue Share (float, nullable=YES, max_len=N/A)
  - Estimated Gross Revenue (nvarchar, nullable=YES, max_len=255)
  - Estimated Ad Fees (nvarchar, nullable=YES, max_len=255)
  - Estimated Partner Net Revenue (nvarchar, nullable=YES, max_len=255)
  - Paid CPM (nvarchar, nullable=YES, max_len=255)
  - Impressions (float, nullable=YES, max_len=N/A)
  - Requests (float, nullable=YES, max_len=N/A)
  - Fill Rate (nvarchar, nullable=YES, max_len=255)
  - Estimated Partner Profit (nvarchar, nullable=YES, max_len=255)
  - Gravitas_Id (varchar, nullable=YES, max_len=30)

Table: dbo.Roku_Daily
Keywords: Roku
Columns:
  - Secondary Movie/Series Title (nvarchar, nullable=YES, max_len=255)
  - Content Title (nvarchar, nullable=YES, max_len=255)
  - Season Number (nvarchar, nullable=YES, max_len=255)
  - Episode Number (nvarchar, nullable=YES, max_len=255)
  - Stream Start Event Count (numeric, nullable=YES, max_len=N/A)
  - Streaming Hours Sum (numeric, nullable=YES, max_len=N/A)
  - Date (date, nullable=YES, max_len=N/A)
  - GravitasID (varchar, nullable=YES, max_len=255)

Table: dbo.Summary_Table
Keywords: summary_table
Columns:
  - Date (datetime, nullable=YES, max_len=N/A)
  - title (nvarchar, nullable=YES, max_len=255)
  - genre (nvarchar, nullable=YES, max_len=255)
  - tvod_amazon_classic (float, nullable=YES, max_len=N/A)
  - tvod_comcast (float, nullable=YES, max_len=N/A)
  - tvod_cox (float, nullable=YES, max_len=N/A)
  - tvod_spectrum (float, nullable=YES, max_len=N/A)
  - tvod_google (float, nullable=YES, max_len=N/A)
  - tvod_vudu (float, nullable=YES, max_len=N/A)
  - tvod_itunes (float, nullable=YES, max_len=N/A)
  - tvod_hoopla (float, nullable=YES, max_len=N/A)
  - tvod_amazon_earning (float, nullable=YES, max_len=N/A)
  - total_tvod (float, nullable=YES, max_len=N/A)
  - gravitas_id (nvarchar, nullable=YES, max_len=255)
  - avod_Amazon_PVD_Rev (float, nullable=YES, max_len=N/A)
  - avod_Amazon_Freevee (float, nullable=YES, max_len=N/A)
  - avod_tubi (float, nullable=YES, max_len=N/A)
  - avod_Pluto (float, nullable=YES, max_len=N/A)
  - avod_Youtube (float, nullable=YES, max_len=N/A)
  - peacock_ad_rev (float, nullable=YES, max_len=N/A)
  - peacock_sub_rev (float, nullable=YES, max_len=N/A)
  - avod_roku_usd (float, nullable=YES, max_len=N/A)
  - avod_yt_license_revenue (numeric, nullable=YES, max_len=N/A)
  - avod_vizio (float, nullable=YES, max_len=N/A)
  - total_avod (float, nullable=YES, max_len=N/A)
  - amazonsvod_revenue (float, nullable=YES, max_len=N/A)
  - amazonprime_rev (float, nullable=YES, max_len=N/A)
  - license_start_date (datetime, nullable=YES, max_len=N/A)
  - license_end_date (datetime, nullable=YES, max_len=N/A)
  - fee (float, nullable=YES, max_len=N/A)
  - fixedfee_partner (nvarchar, nullable=YES, max_len=255)
  - mg_fees (float, nullable=YES, max_len=N/A)
  - gv_fee_percent (float, nullable=YES, max_len=N/A)
  - HomeVideo_Revenue (float, nullable=YES, max_len=N/A)

Table: dbo.tbl_all_amazon_new
Keywords: amazon, Total_Revenue
Columns:
  - Date (date, nullable=YES, max_len=N/A)
  - Source (varchar, nullable=NO, max_len=7)
  - GravitasId (nvarchar, nullable=YES, max_len=255)
  - Consumption_Purchase_Type (nvarchar, nullable=YES, max_len=255)
  - Unit_Price (float, nullable=YES, max_len=N/A)
  - Quantity (float, nullable=YES, max_len=N/A)
  - Currency (nvarchar, nullable=YES, max_len=255)
  - Minutes_Streamed (float, nullable=YES, max_len=N/A)
  - Unique_Streamed (int, nullable=YES, max_len=N/A)
  - Offer_Type (varchar, nullable=YES, max_len=255)
  - Region (nvarchar, nullable=YES, max_len=255)
  - Royalty_Amount (float, nullable=YES, max_len=N/A)
  - Royalty_Amount_USD (float, nullable=YES, max_len=N/A)
  - cph (float, nullable=YES, max_len=N/A)
  - brand (varchar, nullable=NO, max_len=17)
  - actual/estimate (varchar, nullable=NO, max_len=8)

Table: dbo.tbl_avod_revenue
Keywords: Avod
Columns:
  - TheDate (date, nullable=YES, max_len=N/A)
  - GravitasId (nvarchar, nullable=YES, max_len=255)
  - Tubi_Revenue (float, nullable=YES, max_len=N/A)
  - Amazon_Hours_Streamed (float, nullable=YES, max_len=N/A)
  - Amazon_USD (float, nullable=YES, max_len=N/A)
  - Pluto_Hours (int, nullable=YES, max_len=N/A)
  - Pluto_USD (numeric, nullable=YES, max_len=N/A)
  - YouTube_USD (float, nullable=YES, max_len=N/A)
  - Roku_Hours (numeric, nullable=YES, max_len=N/A)
  - Roku_USD (numeric, nullable=YES, max_len=N/A)
  - YT_License_Revenue (money, nullable=YES, max_len=N/A)
  - Vizio_Revenue (money, nullable=YES, max_len=N/A)
  - AVOD_Total (float, nullable=YES, max_len=N/A)

Table: dbo.tbl_fixedfee_revenue
Keywords: Fixedfee
Columns:
  - Title/Package (nvarchar, nullable=YES, max_len=255)
  - Unique ID (nvarchar, nullable=YES, max_len=255)
  - Partner  (nvarchar, nullable=YES, max_len=255)
  - Territories (nvarchar, nullable=YES, max_len=255)
  - License Start Date (datetime, nullable=YES, max_len=N/A)
  - License End Date (datetime, nullable=YES, max_len=N/A)
  - Fee (float, nullable=YES, max_len=N/A)
  - Fee Note (nvarchar, nullable=YES, max_len=255)
  - Status of Deal (nvarchar, nullable=YES, max_len=255)
  - Rights (nvarchar, nullable=YES, max_len=255)

Table: dbo.Tbl_PlutoData
Keywords: Pluto
Columns:
  - Series (varchar, nullable=YES, max_len=100)
  - Episode (varchar, nullable=YES, max_len=100)
  - Brand (varchar, nullable=YES, max_len=20)
  - Date (date, nullable=YES, max_len=N/A)
  - Users (int, nullable=YES, max_len=N/A)
  - Sessions (int, nullable=YES, max_len=N/A)
  - Total_Viewing_Minutes (int, nullable=YES, max_len=N/A)
  - Avg_Min_Per_User (int, nullable=YES, max_len=N/A)
  - Vendor Identifier (varchar, nullable=YES, max_len=20)

Table: dbo.tbl_tvod_revenue
Keywords: Tvod
Columns:
  - TheDate (date, nullable=YES, max_len=N/A)
  - GV (varchar, nullable=YES, max_len=30)
  - Territory (varchar, nullable=YES, max_len=20)
  - Amazon (numeric, nullable=YES, max_len=N/A)
  - google (float, nullable=YES, max_len=N/A)
  - unit cost (float, nullable=YES, max_len=N/A)
  - Royalty Price (float, nullable=YES, max_len=N/A)
  - Comcast_revenue (float, nullable=YES, max_len=N/A)
  - Cox_Revenue (float, nullable=YES, max_len=N/A)
  - Spectrum_Revenue (float, nullable=YES, max_len=N/A)
  - comcast_TVOD_Share (float, nullable=YES, max_len=N/A)
  - Vudo (float, nullable=YES, max_len=N/A)
  - Revenue (float, nullable=YES, max_len=N/A)
  - TVOD (float, nullable=YES, max_len=N/A)

Table: dbo.tbl_vudo_daily
Keywords: Vudo
Columns:
  - Purchases/Refunds (nvarchar, nullable=YES, max_len=255)
  - TV Indicator (nvarchar, nullable=YES, max_len=255)
  - Library Type (nvarchar, nullable=YES, max_len=255)
  - ContentID (float, nullable=YES, max_len=N/A)
  - Studio Movie ID (nvarchar, nullable=YES, max_len=255)
  - Title (nvarchar, nullable=YES, max_len=255)
  - Activity Date (datetime, nullable=YES, max_len=N/A)
  - EST/VOD (nvarchar, nullable=YES, max_len=255)
  - Video Quality (nvarchar, nullable=YES, max_len=255)
  - Retail Price (float, nullable=YES, max_len=N/A)
  - Studio Share (float, nullable=YES, max_len=N/A)
  - Qty (float, nullable=YES, max_len=N/A)
  - Total Studio Share (float, nullable=YES, max_len=N/A)

Table: dbo.Tubi_By_Episode_Daily
Keywords: Tubi By Episode
Columns:
  - Period (date, nullable=YES, max_len=N/A)
  - content_type (nvarchar, nullable=YES, max_len=255)
  - Title (nvarchar, nullable=YES, max_len=255)
  - season_number (nvarchar, nullable=YES, max_len=255)
  - episode_name (nvarchar, nullable=YES, max_len=255)
  - partner_id (nvarchar, nullable=YES, max_len=255)
  - impressions (float, nullable=YES, max_len=N/A)
  - estimated_revenue (float, nullable=YES, max_len=N/A)
  - ecpm (numeric, nullable=YES, max_len=N/A)

Table: dbo.Tubi_By_Platform_Daily
Keywords: Tubi By Platform
Columns:
  - Period (date, nullable=YES, max_len=N/A)
  - platform (nvarchar, nullable=YES, max_len=255)
  - impressions (float, nullable=YES, max_len=N/A)
  - estimated_revenue (float, nullable=YES, max_len=N/A)
  - ecpm (float, nullable=YES, max_len=N/A)

Table: dbo.VizioData
Keywords: Vizio
Columns:
  - Content Series (nvarchar, nullable=YES, max_len=255)
  - Content Season (nvarchar, nullable=YES, max_len=255)
  - Content Episode (nvarchar, nullable=YES, max_len=255)
  - Content Id (nvarchar, nullable=YES, max_len=255)
  - GRAVID (nvarchar, nullable=YES, max_len=255)
  - Content Title (nvarchar, nullable=YES, max_len=255)
  - Product Type (nvarchar, nullable=YES, max_len=255)
  - Rev Share $ (money, nullable=YES, max_len=N/A)
  - Date (datetime, nullable=YES, max_len=N/A)

Table: dbo.xumo
Keywords: Xumo
Columns:
  - channel (nvarchar, nullable=YES, max_len=255)
  - title (nvarchar, nullable=YES, max_len=255)
  - play_count (float, nullable=YES, max_len=N/A)
  - total_Time_Watched (float, nullable=YES, max_len=N/A)
  - asset_duration (time, nullable=YES, max_len=N/A)
  - avg_play_time (time, nullable=YES, max_len=N/A)
  - avg_playthrough_rate (float, nullable=YES, max_len=N/A)
  - asset_id (nvarchar, nullable=YES, max_len=255)
  - Date (datetime, nullable=YES, max_len=N/A)

Table: dbo.Youtube_AVOD_Rental
Keywords: GooglePlay
Columns:
  - Video title (nvarchar, nullable=YES, max_len=255)
  - Video publish time (nvarchar, nullable=YES, max_len=255)
  - Revenue per transaction (USD) (float, nullable=YES, max_len=N/A)
  - Transactions (float, nullable=YES, max_len=N/A)
  - Transaction revenue (USD) (float, nullable=YES, max_len=N/A)
  - Estimated revenue (USD) (float, nullable=YES, max_len=N/A)
  - Date (datetime, nullable=YES, max_len=N/A)
  - Gravitas_Id (nvarchar, nullable=YES, max_len=100)
